INSERT INTO `relationships` (child, type, parent, claim_id) VALUES (all viewpoints considered,helps,activity be accessible,correlation),
(all viewpoints considered,helps,avoid evaluation apprehension,correlation),
(all viewpoints considered,helps,document has diverse viewpoints,correlation),
(all viewpoints considered,helps,foster discussion of differences,correlation),
(all viewpoints considered,helps,information sources be broad,correlation),
(all viewpoints considered,helps,increase content breadth,correlation),
(all viewpoints considered,helps,opinions be diverse,correlation),
(all viewpoints considered,hurts,communication is succinct,correlation),
(all viewpoints considered,hurts,flame wars be avoided,correlation),
(all viewpoints considered,hurts,retain democratic nature,correlation),
(all viewpoints considered,helps,opposing views be expressed,correlation),
(all viewpoints considered,helps,sensitive issues be surfaced,correlation),
(acceptance,helps,agreement be sincere,correlation),
(acceptance,helps,build common ground,correlation),
(acceptance,helps,credibility be increased,correlation),
(acceptance,helps,flame wars be avoided,correlation),
(acceptance,helps,group stability,correlation),
(active groups,helps,participation increased,correlation),
(adhere to standard process,helps,effort be minimal,correlation),
(adhere to standard process,hurts,emergent collaboration,correlation),
(analyse comment topic,helps,efficiently aggregate content,correlation),
(analyse comment topic,hurts,ease of use,correlation),
(argument presentation,helps,express arguments formally,correlation),
(awareness of shared representation,helps,foster group identity,correlation),
(awareness of shared representation,helps,community bond be forged,correlation),
(awareness of shared representation,helps,awareness of others activities be supported,correlation),
(awareness of shared representation,helps,collective knowledge representation be supported,correlation),
(bridge f2f and online,helps,trust,correlation),
(bridge f2f and online,helps,credibility be increased,correlation),
(bridge f2f and online,helps,participation,correlation),
(bridge f2f and online,helps,activity be accessible,correlation),
(comfortable communication,helps,build common ground,correlation),
(comfortable communication,hurts,flame wars be avoided,correlation),
(comment,helps,participation,correlation),
(complex search queries,hurts,ease of use,correlation),
(consciously produce social cues,helps,increase user social ties,correlation),
(consciously produce social cues,helps,social norms be emergent,correlation),
(consciously produce social cues,hurts,ease of use,correlation),
(contribute opinion,helps,participation,correlation),
(contribute opinion,helps,document has diverse viewpoints,correlation),
(contribute opinion,helps,opinions be diverse,correlation),
(contribute opinion,hurts,avoid evaluation apprehension,correlation),
(contribute to diverse topics,helps,involvement be increased,correlation),
(contribute to diverse topics,helps,participation,correlation),
(contribute to diverse topics,hurts,build common ground,correlation),
(create safe spaces,helps,flame wars be avoided,correlation),
(create safe spaces,helps,avoid evaluation apprehension,correlation),
(create safe spaces,helps,trust,correlation),
(direct access to content of interest,helps,efficiently aggregate content,correlation),
(direct access to content of interest,helps,involvement be increased,correlation),
(direct access to content of interest,helps,relevant information be accesible,correlation),
(direct access to content of interest,helps,determining relevent discussion to join be simple,correlation),
(direct access to content of interest,hurts,foster discussion of differences,correlation),
(direct access to content of interest,hurts,sensitive issues be surfaced,correlation),
(distinguish members,helps,be associated with status,correlation),
(distinguish members,helps,identify valuable participants,correlation),
(distinguish members,helps,identity is projected to others,correlation),
(distinguish members,hurts,avoid evaluation apprehension,correlation),
(do not state disagreement,helps,group unity,correlation),
(do not state disagreement,helps,flame wars be avoided,correlation),
(do not state disagreement,helps,avoid evaluation apprehension,correlation),
(do not state disagreement,hurts,foster discussion of differences,correlation),
(do not state disagreement,hurts,opposing views be expressed,correlation),
(do not state disagreement,hurts,flame wars be avoided,correlation),
(do not state disagreement,hurts,neutrality,correlation),
(do not state disagreement,hurts,relevant information be accesible,correlation),
(do not state disagreement,hurts,selective dissemination of informaiton,correlation),
(easily contribute,helps,participation,correlation),
(easily contribute,helps,ease of use,correlation),
(emphasize alliance with reputable organziations,helps,credibility be increased,correlation),
(emphasize shared background,helps,community bond be forged,correlation),
(emphasize shared background,helps,foster group identity,correlation),
(emphasize shared background,hurts,opinions be diverse,correlation),
(emphasize shared background,hurts,opposing views be expressed,correlation),
(emphasize shared background,hurts,foster discussion of differences,correlation),
(evaluate content,helps,decision making be facilitated,correlation),
(evaluate content,helps,summarization be simple,correlation),
(evaluate content,helps,knowledge externalization be supported,correlation),
(evaluate content,helps,participation,correlation),
(evaluate content,hurts,avoid evaluation apprehension,correlation),
(evaluate content,hurts,flame wars be avoided,correlation),
(expand spaces for interaction,helps,emergent collaboration,correlation),
(expand spaces for interaction,helps,retain democratic nature,correlation),
(expand spaces for interaction,hurts,decision making be facilitated,correlation),
(expand spaces for interaction,hurts,avoid evaluation apprehension,correlation),
(expand spaces for interaction,hurts,sustained interaction,correlation),
(expand spaces for interaction,hurts,efficiently aggregate content,correlation),
(express arguments formally,helps,decision making be facilitated,correlation),
(express arguments formally,helps,collective knowledge representation be supported,correlation),
(express arguments formally,helps,knowledge externalization be supported,correlation),
(express arguments formally,helps,summarization be simple,correlation),
(express arguments formally,helps,efficiently aggregate content,correlation),
(express arguments formally,helps,opposing views be expressed,correlation),
(express arguments formally,hurts,activity be accessible,correlation),
(express arguments formally,hurts,communication is succinct,correlation),
(express arguments formally,hurts,community bond be forged,correlation),
(expressive communication,helps,community bond be forged,correlation),
(expressive communication,helps,divergent thinking be facilitated,correlation),
(expressive communication,helps,hidden needs uncovered,correlation),
(expressive communication,helps,build common ground,correlation),
(expressive communication,helps,activity be accessible,correlation),
(expressive communication,hurts,summarization be simple,correlation),
(expressive communication,hurts,express arguments formally,correlation),
(group discussion of material,helps,participation,correlation),
(group discussion of material,helps,build common ground,correlation),
(group discussion of material,helps,increase user social ties,correlation),
(group discussion of material,helps,perform for audience,correlation),
(group discussion of material,helps,collective knowledge representation be supported,correlation),
(group discussion of material,helps,increase user social ties,correlation),
(group discussion of material,hurts,opinions be diverse,correlation),
(group discussion of material,hurts,avoid evaluation apprehension,correlation),
(help interpret messages,helps,decision making be facilitated,correlation),
(help interpret messages,helps,determining relevent discussion to join be simple,correlation),
(help interpret messages,helps,efficiently aggregate content,correlation),
(help interpret messages,helps,summarization be simple,correlation),
(icommunicate community norms,helps,foster group identity,correlation),
(identify moral differences,helps,opinions be diverse,correlation),
(identify moral differences,helps,interaction partners be assessed,correlation),
(identify moral differences,helps,decision making be facilitated,correlation),
(identify moral differences,helps,agreement be sincere,correlation),
(identify moral differences,hurts,flame wars be avoided,correlation),
(identify moral differences,hurts,avoid evaluation apprehension,correlation),
(increase individual contributions,helps,participation,correlation),
(indicate external credibility,helps,trust,correlation),
(indicate external credibility,hurts,neutrality,correlation),
(indicate user activity history,helps,identify valuable participants,correlation),
(indicate user activity history,helps,identity is projected to others,correlation),
(indicate user activity history,helps,interaction partners be assessed,correlation),
(indicate user activity history,helps,awareness of others activities be supported,correlation),
(indicate user activity history,hurts,avoid evaluation apprehension,correlation),
(integrate into single document,helps,decision making be facilitated,correlation),
(integrate into single document,helps,ease of use,correlation),
(integrate into single document,helps,collective knowledge representation be supported,correlation),
(integrate into single document,helps,summarization be simple,correlation),
(integrate into single document,hurts,real time collaboration,correlation),
(justify censorship,helps,political efficacy,correlation),
(justify censorship,helps,neutrality,correlation),
(justify censorship,helps,avoid evaluation apprehension,correlation),
(limit access to opposing team,helps,avoid evaluation apprehension,correlation),
(limit access to opposing team,helps,community bond be forged,correlation),
(limit access to opposing team,helps,group unity,correlation),
(limit access to opposing team,hurts,opinions be diverse,correlation),
(limit access to opposing team,hurts,opposing views be expressed,correlation),
(limit access to opposing team,hurts,awareness of others activities be supported,correlation),
(limit access to opposing team,hurts,activity be accessible,correlation),
(little social pressure,helps,avoid evaluation apprehension,correlation),
(little social pressure,helps,opinions be diverse,correlation),
(little social pressure,helps,sensitive issues be surfaced,correlation),
(little social pressure,hurts,credibility be increased,correlation),
(little social pressure,hurts,trust,correlation),
(little social pressure,hurts,social norms be emergent,correlation),
(little social pressure,hurts,increase user social ties,correlation),
(little social pressure,hurts,flame wars be avoided,correlation),
(membership reminder,helps,sustained interaction,correlation),
(membership reminder,helps,group unity,correlation),
(membership reminder,helps,foster group identity,correlation),
(membership reminder,helps,community bond be forged,correlation),
(membership reminder,hurts,opinions be diverse,correlation),
(membership reminder,hurts,neutrality,correlation),
(natural interaction,helps,social norms be emergent,correlation),
(natural interaction,helps,effort be minimal,correlation),
(natural interaction,helps,trust,correlation),
(natural interaction,helps,flame wars be avoided,correlation),
(natural interaction,helps,emergent collaboration,correlation),
(natural interaction,helps,hidden needs uncovered,correlation),
(natural interaction,hurts,avoid evaluation apprehension,correlation),
(negative moderation,helps,flame wars be avoided,correlation),
(negative moderation,helps,efficiently aggregate content,correlation),
(negative moderation,helps,decision making be facilitated,correlation),
(negative moderation,hurts,avoid evaluation apprehension,correlation),
(negative moderation,hurts,neutrality,correlation),
(negative moderation,hurts,agreement be sincere,correlation),
(no moderation,helps,avoid evaluation apprehension,correlation),
(no moderation,hurts,flame wars be avoided,correlation),
(no moderation,hurts,retain democratic nature,correlation),
(no moderation,hurts,credibility be increased,correlation),
(no moderation,hurts,opposing views be expressed,correlation),
(obtain social cues,helps,social norms be emergent,correlation),
(obtain social cues,helps,perform for audience,correlation),
(obtain social cues,helps,increase user social ties,correlation),
(obtain social cues,helps,foster group identity,correlation),
(obtain social cues,hurts,avoid evaluation apprehension,correlation),
(perceive space as active,helps,awareness of others activities be supported,correlation),
(perceive space as active,helps,determining relevent discussion to join be simple,correlation),
(perceive space as active,helps,perform for audience,correlation),
(perceive space as active,helps,transparent collaboration state,correlation),
(prioritize content,helps,decision making be facilitated,correlation),
(prioritize content,helps,efficiently aggregate content,correlation),
(prioritize content,helps,summarization be simple,correlation),
(prioritize content,helps,determining relevent discussion to join be simple,correlation),
(prioritize content,helps,selective dissemination of informaiton,correlation),
(prioritize content,hurts,opposing views be expressed,correlation),
(prioritize content,hurts,increase content breadth,correlation),
(prioritize content,hurts,avoid evaluation apprehension,correlation),
(prioritize referenced messages,helps,tracking relevant messages be simple,correlation),
(publish personal interests,helps,interaction partners be assessed,correlation),
(publish personal interests,helps,identify valuable participants,correlation),
(publish personal interests,helps,build common ground,correlation),
(publish personal interests,hurts,avoid evaluation apprehension,correlation),
(receive reply,helps,sustained interaction,correlation),
(receive reply,helps,social norms be emergent,correlation),
(receive reply,hurts,flame wars be avoided,correlation),
(recognize user status,helps,credibility be increased,correlation),
(recognize user status,helps,identify valuable participants,correlation),
(recognize user status,helps,identity is projected to others,correlation),
(recognize user status,helps,perform for audience,correlation),
(recognize user status,hurts,neutrality,correlation),
(recognize user status,hurts,opposing views be expressed,correlation),
(reflect user interests,helps,community bond be forged,correlation),
(reflect user interests,helps,content be engaging,correlation),
(scroll through conversation,helps,collective knowledge representation be supported,correlation),
(scroll through conversation,helps,awareness of others activities be supported,correlation),
(scroll through conversation,helps,identify valuable participants,correlation),
(scroll through conversation,hurts,communication is succinct,correlation),
(sense of relevancy,helps,sustained interaction,correlation),
(sense of relevancy,helps,trust,correlation),
(sense of relevancy,helps,build common ground,correlation),
(sign up for membership,helps,participation,correlation),
(sign up for membership,helps,community be sustainable,correlation),
(single repository of knowledge,helps,awareness of others activities be supported,correlation),
(small messages,helps,communication is succinct,correlation),
(small messages,helps,reduce effort,correlation),
(small messages,helps,summarization be simple,correlation),
(small messages,hurts,flame wars be avoided,correlation),
(small messages,hurts,foster discussion of differences,correlation),
(switch between contexts,helps,selective dissemination of informaiton,correlation),
(switch between contexts,helps,perform for audience,correlation),
(synchronous collaboration request,helps,social norms be emergent,correlation),
(synchronous collaboration request,helps,perform for audience,correlation),
(synchronous collaboration request,helps,foster group identity,correlation),
(synchronous collaboration request,hurts,tracking relevant messages be simple,correlation),
(synchronous collaboration request,hurts,express arguments formally,correlation),
(synchronous collaboration request,hurts,summarization be simple,correlation),
(verbal communication,helps,summarization be simple,correlation),
(verbal communication,helps,political efficacy,correlation),
(verbal communication,helps,group stability,correlation),
(verbal communication,hurts,avoid evaluation apprehension,correlation),
(verbal communication,hurts,tracking relevant messages be simple,correlation),
(verbal communication,hurts,express arguments formally,correlation),
(verbal communication,hurts,summarization be simple,correlation),
